"tm_ky","mal_id","genres_id"
4,41277,10
4,41283,1
4,41283,11
4,41283,2
4,41283,20
4,41283,4
4,41283,6
4,41312,10
4,41312,2
4,41312,36
4,4132,13
4,4132,36
4,4132,8
4,41332,22
4,41332,49
4,41345,1
4,41345,23
4,41345,32
4,41345,37
4,41349,36
4,41353,1
4,41353,10
4,41353,17
4,41353,24
4,41353,37
4,41364,36
4,41372,1
4,41372,38
4,41380,1
4,41380,10
4,41380,11
4,41380,8
4,41381,19
4,41381,23
4,41383,10
4,41383,37
4,41383,4
4,41383,6
4,41384,3
4,41384,36
4,41384,4
4,41389,22
4,41389,4
4,41392,10
4,41392,2
4,41392,24
4,41392,26
4,41392,7
4,41401,2
4,41401,4
4,41402,10
4,41402,23
4,41402,37
4,41402,4
4,41402,6
4,41404,13
4,41404,20
4,41404,21
4,41405,1
4,41405,10
4,41405,11
4,41415,1
4,41415,18
4,41415,24
4,41416,2
4,41416,24
4,41416,4
4,41417,1
4,41417,18
4,41417,24
4,41426,36
4,41433,1
4,41433,24
4,41440,37
4,41440,4
4,41456,1
4,41456,10
4,41456,4
4,41457,1
4,41457,18
4,41457,24
4,41457,38
4,41457,8
4,41458,4
4,41461,18
4,41461,22
4,41461,23
4,41461,24
4,41461,35
4,41461,4
4,41466,10
4,41466,28
4,41466,49
4,41467,1
4,41467,2
4,41467,31
4,41467,37
4,41467,4
4,41470,4
4,41487,1
4,41487,10
4,41487,2
4,41487,4
4,41487,6
4,41488,10
4,41488,36
4,41488,4
4,41491,1
4,41491,10
4,41491,2
4,41491,37
4,41494,1
4,41494,10
4,4151,1
4,4151,13
4,4151,2
4,4151,21
4,4151,37
4,41514,1
4,41514,10
4,41514,2
4,41514,24
4,41514,4
4,41520,19
4,41520,4
4,41521,11
4,41522,23
4,41522,24
4,41522,36
4,41522,4
4,41529,1
4,41529,10
4,41529,2
4,41529,4
4,41530,40
4,41530,41
4,41530,8
4,4154,1
4,4154,10
4,4154,18
4,4154,2
4,4154,4
4,41556,36
4,41556,4
4,41556,47
4,41558,2
4,41573,1
4,41573,10
4,41573,17
4,41573,2
4,41573,8
4,41574,10
4,41574,2
4,41587,1
4,41587,23
4,41587,31
4,41587,4
4,41589,10
4,41589,22
4,41589,24
4,41589,4
4,41619,31
4,41619,37
4,41619,40
4,41619,41
4,41623,10
4,41623,35
4,41623,4
4,41623,9
4,41635,24
4,41635,29
4,41635,3
4,41635,31
4,41638,3
4,41667,1
4,41667,10
4,41667,2
4,41686,4
4,41694,1
4,41694,8
4,417,1
4,417,10
4,41710,1
4,41710,10
4,41710,22
4,41710,35
4,41710,38
4,41762,10
4,41762,36
4,41762,4
4,41776,10
4,41776,4
4,41776,7
4,41777,10
4,41777,4
4,41777,7
4,41778,10
4,41778,4
4,41778,7
4,41783,23
4,41783,30
4,41783,4
4,41807,36
4,41807,4
4,4181,22
4,4181,36
4,4181,37
4,4181,4
4,4181,8
4,41812,22
4,41812,35
4,41812,4
4,41812,9
4,41813,4
4,4183,1
4,4183,18
4,4183,29
4,41833,32
4,41833,37
4,41833,4
4,41834,1
4,41834,10
4,41834,2
4,4186,1
4,4186,10
4,4186,2
4,4186,23
4,4186,24
4,4189,22
4,4189,8
4,41899,1
4,41899,10
4,41899,2
4,41899,35
4,41899,9
4,419,13
4,419,2
4,419,21
4,419,37
4,419,4
4,4191,10
4,4191,2
4,41911,1
4,41911,10
4,41911,13
4,41911,2
4,41911,37
4,41911,4
4,41911,6
4,4192,1
4,4192,20
4,4192,22
4,4192,35
4,4192,4
4,41930,10
4,41930,8
4,41946,24
4,41946,35
4,41946,9
4,41951,10
4,41951,20
4,41951,30
4,41951,4
4,4196,1
4,4196,17
4,4196,23
4,4196,31
4,4196,9
4,4197,10
4,4197,2
4,4197,37
4,4197,4
4,4198,1
4,4198,18
4,4198,24
4,4198,6
4,4199,13
4,4199,2
4,4199,22
4,4199,8
4,42033,1
4,42033,10
4,42033,2
4,42033,4
4,42068,19
4,42068,36
4,42071,10
4,42071,36
4,42071,4
4,42071,8
4,42072,10
4,42072,2
4,4208,1
4,4208,18
4,42083,36
4,42083,4
4,4209,1
4,4209,23
4,4209,24
4,4209,4
4,42090,36
4,421,24
4,421,38
4,421,4
4,4211,1
4,4211,10
4,4211,23
4,4211,4
4,4214,10
4,4214,22
4,4214,23
4,4214,32
4,4214,35
4,4214,4
4,4214,9
4,42144,1
4,42144,10
4,42144,2
4,42144,4
4,42145,36
4,42145,4
4,42146,1
4,42146,10
4,42146,17
4,42146,2
4,42146,4
4,42179,36
4,42179,4
4,42192,10
4,42192,2
4,42192,24
4,42192,29
4,42192,4
4,42203,10
4,42203,40
4,42203,41
4,42203,8
4,42205,2
4,42205,31
4,42205,37
4,42205,4
4,4224,22
4,4224,23
4,4224,36
4,4224,4
4,42249,1
4,42249,23
4,42249,37
4,42249,8
4,42250,36
4,42250,37
4,42250,4
4,42260,14
4,42260,37
4,42263,2
4,42263,24
4,42263,4
4,42264,2
4,42264,24
4,42264,4
4,42282,10
4,42282,22
4,42282,23
4,42282,35
4,42282,4
4,42282,8
4,42295,7
4,42307,1
4,42307,2
4,42321,1
4,42321,2
4,42321,23
4,42321,24
4,42321,30
4,42321,4
4,42340,10
4,42340,4
4,42351,22
4,42351,36
4,42351,4
4,42361,22
4,42361,36
4,42361,4
4,42385,19
4,42391,20
4,42391,4
4,42395,23
4,42395,30
4,42395,4
4,424,2
4,424,24
4,424,39
4,424,4
4,4240,1
4,4240,18
4,4240,2
4,4240,24
4,4240,29
4,42414,22
4,42414,9
4,4242,1
4,4242,18
4,4242,2
4,42429,10
4,42429,36
4,4244,1
4,4244,18
4,4244,2
4,42468,1
4,42482,20
4,42506,38
4,42506,4
4,42514,4
4,42516,11
4,42516,4
4,42517,22
4,42517,49
4,42544,1
4,42544,10
4,42544,2
4,42568,23
4,42568,36
4,42571,10
4,42571,4
4,42571,9
4,42587,10
4,42587,36
4,42587,8
4,42590,19
4,42590,23
4,42590,36
4,42590,8
4,4262,1
4,4262,10
4,4262,13
4,4262,17
4,4262,2
4,4262,9
4,42625,10
4,42625,2
4,42625,6
4,42627,10
4,4264,1
4,4264,24
4,42653,19
4,42653,23
4,42653,36
4,42654,3
4,42654,4
4,42657,20
4,42657,31
4,42657,4
4,42660,3
4,42660,4
4,42668,30
4,42670,1
4,42670,10
4,42670,2
4,42670,4
4,427,10
4,427,30
4,427,4
4,427,8
4,42714,22
4,42714,49
4,42717,36
4,42740,1
4,42740,2
4,42740,3
4,42745,36
4,42745,4
4,42765,1
4,42765,2
4,42766,1
4,42766,2
4,42774,30
4,42774,8
4,42808,1
4,42808,2
4,42822,37
4,42822,4
4,42822,40
4,42825,1
4,42825,31
4,42826,10
4,42826,22
4,42826,36
4,42852,20
4,4286,4
4,42870,29
4,42870,4
4,42883,7
4,42892,1
4,42892,13
4,42892,37
4,42892,8
4,42897,22
4,42897,23
4,42897,36
4,42897,4
4,42922,1
4,42922,11
4,42922,24
4,42922,30
4,42923,30
4,42923,4
4,42938,22
4,42938,36
4,42938,37
4,42938,8
4,42941,30
4,42941,36
4,42941,4
4,42959,23
4,42959,36
4,42959,4
4,42962,22
4,42962,36
4,42962,4
4,42962,9
4,42963,22
4,42963,23
4,42963,4
4,42979,1
4,42981,19
4,42994,37
4,42994,4
4,42998,37
4,42998,4
4,43007,22
4,43007,23
4,43007,35
4,43007,4
4,4314,4
4,4316,4
4,43229,1
4,43229,18
4,43229,24
4,43229,7
4,43299,10
4,43299,40
4,43299,8
4,43309,1
4,43309,10
4,4331,4
4,4332,1
4,4332,7
4,43322,24
4,43325,13
4,43325,40
4,43325,41
4,43325,7
4,4334,1
4,4334,24
4,43350,24
4,43350,4
4,43356,4
4,4339,23
4,4339,30
4,4339,8
4,43416,4
4,43439,36
4,43439,37
4,43470,22
4,43470,4
4,435,10
4,435,18
4,435,2
4,435,22
4,435,4
4,435,8
4,43523,1
4,43523,10
4,43523,2
4,43523,4
4,43608,22
4,43608,23
4,43608,4
4,43608,40
4,4362,24
4,4362,4
4,43629,10
4,43629,28
4,43629,37
4,43629,8
4,43677,13
4,43684,1
4,43684,10
4,43684,4
4,43691,23
4,43691,8
4,43729,1
4,43729,10
4,43735,19
4,43741,1
4,43741,18
4,43741,24
4,4375,10
4,4375,2
4,4375,4
4,43756,30
4,43763,1
4,43763,13
4,43763,8
4,43767,24
4,43767,37
4,43767,40
4,43767,7
4,43767,8
4,43771,19
4,43778,2
4,43778,4
4,43814,11
4,43814,31
4,43814,37
4,4382,20
4,4382,22
4,4382,23
4,4382,24
4,4382,36
4,4382,4
4,4382,7
4,4383,10
4,4383,36
4,4383,4
4,43969,22
4,43969,23
4,43969,35
4,43969,4
4,43982,30
4,43982,4
4,43983,2
4,43983,4
4,43984,2
4,43984,4
4,43985,2
4,43985,4
4,43986,2
4,43986,4
4,43987,2
4,43987,4
4,43988,2
4,43988,4
4,43989,2
4,43989,4
4,43990,2
4,43990,4
4,43991,2
4,43991,4
4,43992,2
4,43992,4
4,43993,2
4,43993,4
4,43994,2
4,43994,4
4,43995,2
4,43995,4
4,43996,2
4,43996,4
4,43997,2
4,43997,4
4,43998,2
4,43998,4
4,43999,2
4,43999,4
4,440,10
4,440,4
4,440,40
4,440,7
4,440,8
4,44000,2
4,44000,4
4,44001,2
4,44001,4
4,44002,2
4,44002,4
4,44004,2
4,44004,4
4,44014,13
4,44014,30
4,44026,36
4,44026,4
4,44037,10
4,44037,2
4,44037,22
4,44037,36
4,44040,4
4,44044,22
4,44044,49
4,44055,22
4,44055,23
4,44055,28
4,44055,36
4,44056,36
4,44081,19
4,4411,1
4,4411,18
4,4411,24
4,4411,29
4,4415,10
4,4415,2
4,4416,1
4,4416,18
4,4416,24
4,4416,31
4,44167,8
4,44178,10
4,44191,1
4,44191,10
4,44203,1
4,44203,10
4,44203,2
4,44203,22
4,44203,35
4,44203,8
4,44204,22
4,44204,37
4,44204,6
4,44204,7
4,44208,14
4,44208,37
4,44208,5
4,44235,3
4,44235,4
4,4427,1
4,4427,17
4,4427,2
4,44273,10
4,44273,2
4,44274,30
4,44275,19
4,44276,1
4,44276,10
4,44276,11
4,44276,4
4,44387,14
4,44387,28
4,44387,37
4,44387,7
4,44387,8
4,4439,1
4,4439,17
4,4439,30
4,44399,1
4,44399,2
4,444,22
4,444,23
4,444,26
4,444,8
4,4443,1
4,4443,2
4,4443,4
4,4444,11
4,4444,2
4,4444,30
4,4444,4
4,445,10
4,445,2
4,445,22
4,445,4
4,44511,1
4,44511,2
4,44511,6
4,44516,1
4,44516,22
4,44524,1
4,44524,10
4,44524,2
4,44524,22
4,44524,35
4,44583,36
4,4459,10
4,4459,2
4,4459,4
4,446,1
4,446,8
4,4468,10
4,4468,2
4,447,1
4,447,8
4,4470,1
4,4470,10
4,4470,13
4,4470,2
4,4470,24
4,44702,36
4,4477,19
4,4477,22
4,4477,36
4,4477,4
4,4483,22
4,4483,36
4,4483,8
4,4486,1
4,4486,18
4,4486,24
4,44881,10
4,44881,11
4,44881,8
4,44911,10
4,44911,2
4,44940,1
4,44940,23
4,44940,24
4,44940,37
4,44961,37
4,44961,40
4,44961,8
4,45,1
4,45,13
4,45,2
4,45,21
4,45,22
4,45,4
4,4503,1
4,4503,18
4,4503,24
4,4503,8
4,4504,1
4,4504,18
4,4504,2
4,4504,24
4,4504,4
4,45055,13
4,45055,22
4,45055,36
4,45055,4
4,45078,10
4,45078,2
4,4511,2
4,4511,36
4,4514,13
4,4514,2
4,4514,8
4,4515,8
4,45190,10
4,45206,1
4,45206,24
4,45207,4
4,45246,10
4,45246,2
4,45246,24
4,45246,4
4,45262,10
4,45262,2
4,45302,2
4,45302,24
4,45302,29
4,45304,10
4,45304,13
4,4532,1
4,4532,18
4,4532,24
4,4536,18
4,4536,24
4,4536,29
4,4536,4
4,45425,30
4,45425,36
4,4547,24
4,4548,1
4,4548,31
4,4548,37
4,4548,4
4,45486,10
4,45486,2
4,45486,4
4,4549,1
4,4549,17
4,4549,8
4,455,10
4,455,2
4,455,22
4,455,24
4,455,41
4,455,7
4,4550,23
4,4550,36
4,4550,4
4,4551,10
4,4551,13
4,4551,2
4,4551,22
4,45517,36
4,45517,4
4,45519,36
4,45519,4
4,45520,2
4,45521,36
4,45521,4
4,45522,24
4,45522,4
4,45523,4
4,45524,24
4,45524,4
4,45525,2
4,45526,2
4,45526,4
4,45527,2
4,45527,4
4,45528,2
4,45528,4
4,45529,2
4,45529,4
4,4553,10
4,45530,2
4,45530,4
4,45531,2
4,45531,4
4,45532,4
4,45533,10
4,45534,2
4,45534,4
4,45535,4
4,45536,4
4,45538,10
4,4554,23
4,4554,36
4,4554,4
4,45540,10
4,45560,1
4,45560,10
4,45560,13
4,45560,2
4,45560,21
4,45560,6
4,45572,10
4,45572,24
4,45576,10
4,45576,8
4,45576,9
4,45577,19
4,45577,8
4,45587,4
4,45596,22
4,45596,4
4,456,23
4,456,36
4,456,4
4,45613,22
4,45613,36
4,45613,4
4,45618,36
4,4563,11
4,4563,2
4,45653,22
4,45653,23
4,45653,36
4,45653,4
4,45665,1
4,45665,36
4,457,10
4,457,13
4,457,2
4,457,36
4,457,37
4,457,7
4,45704,36
4,45705,13
4,45718,13
4,45718,17
4,4574,1
4,4574,18
4,4574,24
4,45780,10
4,45780,2
4,45782,19
4,45782,4
4,45783,1
4,45783,2
4,45783,37
4,45783,4
4,45783,6
4,45783,8
4,4581,1
4,4581,14
4,4581,37
4,45815,1
4,45815,17
4,45815,2
4,45815,24
4,45820,1
4,45820,13
4,4584,2
4,4584,4
4,4591,23
4,4591,36
4,4591,4
4,4591,9
4,4597,1
4,4597,2
4,4598,2
4,4598,4
4,4599,10
4,46093,36
4,46093,8
4,46095,1
4,46095,19
4,46095,24
4,46095,41
4,46102,7
4,46118,30
4,46118,36
4,4614,13
4,4614,2
4,4614,22
4,4614,8
4,4615,10
4,4615,2
4,46150,4
4,46154,13
4,4616,2
4,4616,4
4,4618,1
4,4618,18
4,4618,23
4,4618,24
4,4618,8
4,46256,13
4,46324,30
4,46352,23
4,46352,36
4,46352,8
4,46381,1
4,46381,18
4,46381,24
4,46422,10
4,46422,22
4,46471,22
4,46471,4
4,46471,7
4,46471,8
4,4651,10
4,4651,2
4,4651,4
4,4654,1
4,4654,24
4,4654,31
4,46569,13
4,4657,1
4,4657,10
4,4657,2
4,4657,4
4,46604,1
4,46604,24
4,46604,38
4,46604,8
4,4662,10
4,4662,2
4,4662,35
4,4663,1
4,4663,13
4,4663,17
4,4663,2
4,46652,1
4,46652,10
4,46652,2
4,46652,4
4,46654,19
4,4667,10
4,4667,11
4,4667,2
4,467,1
4,467,18
4,467,24
4,467,38
4,467,39
4,46701,22
4,46701,4
4,46701,49
4,46704,10
4,46721,13
4,4684,10
4,469,22
4,469,23
4,469,32
4,469,37
4,469,4
4,4690,1
4,4690,18
4,4690,2
4,4690,24
4,46985,10
4,46985,2
4,46985,22
4,470,22
4,470,36
4,470,4
4,470,8
4,47022,10
4,47022,8
4,47023,13
4,47023,23
4,47025,13
4,47025,38
4,471,22
4,471,23
4,471,35
4,471,36
4,471,4
4,471,8
4,47158,22
4,47158,23
4,47158,4
4,47159,10
4,47159,4
4,47160,1
4,47160,10
4,47160,2
4,47161,1
4,47161,10
4,47161,2
4,47162,1
4,47162,10
4,47162,2
4,47163,1
4,47163,10
4,47163,2
4,47164,1
4,47164,10
4,47164,2
4,47164,22
4,47164,4
4,4719,1
4,4719,10
4,4719,2
4,4719,9
4,47194,37
4,47194,7
4,472,22
4,472,23
4,472,35
4,472,36
4,472,8
4,4720,19
4,4720,22
4,4720,35
4,4720,8
4,4722,22
4,4722,4
4,4722,8
4,4723,13
4,4723,22
4,4723,8
4,4725,1
4,4725,31
4,4725,37
4,4725,41
4,47250,1
4,47250,13
4,47250,37
4,47257,22
4,47257,37
4,47257,4
4,47257,8
4,4726,10
4,4726,2
4,473,1
4,473,2
4,473,38
4,473,8
4,4737,20
4,4737,31
4,4737,4
4,47391,1
4,47391,10
4,47391,2
4,4742,4
4,4744,22
4,4744,23
4,4744,35
4,4744,4
4,4744,9
4,4752,22
4,4752,32
4,4752,37
4,4752,7
4,4752,8
4,47591,22
4,47591,28
4,47591,49
4,476,22
4,476,30
4,476,37
4,476,8
4,47623,36
4,47639,23
4,477,10
4,477,24
4,477,36
4,4773,1
4,4773,10
4,4773,18
4,4773,2
4,4773,24
4,4773,29
4,47760,4
4,47765,4
4,47774,17
4,47776,2
4,47776,24
4,47778,1
4,47778,13
4,47778,37
4,47778,6
4,47790,1
4,47790,10
4,47790,22
4,47790,7
4,47790,8
4,47792,10
4,47792,28
4,47792,49
4,478,1
4,478,18
4,478,22
4,478,24
4,478,31
4,478,37
4,4782,36
4,4782,4
4,4789,22
4,4789,37
4,4789,7
4,4789,8
4,479,1
4,479,2
4,479,31
4,479,37
4,479,4
4,479,8
4,47917,19
4,47917,36
4,47917,4
4,47945,2
4,47982,36
4,48,10
4,48,11
4,48,2
4,48,24
4,48,7
4,4800,2
4,48007,18
4,4801,10
4,4801,2
4,48012,18
4,48024,10
4,48028,10
4,48030,18
4,48030,24
4,48035,18
4,48035,24
4,48048,10
4,48054,10
4,48069,10
4,4807,18
4,4807,2
4,4807,4
4,48072,4
4,4808,1
4,4808,2
4,4808,24
4,4808,31
4,4808,39
4,481,1
4,481,10
4,481,11
4,481,2
4,4810,1
4,4810,2
4,4810,24
4,48100,18
4,48100,24
4,48102,2
4,48109,36
4,48113,10
4,4814,22
4,4814,28
4,4814,4
4,4814,8
4,48198,2
4,482,1
4,482,10
4,482,11
4,482,4
4,48203,1
4,48203,18
4,48203,24
4,48208,23
4,48208,24
4,48208,4
4,48223,10
4,48223,4
4,4823,14
4,4823,37
4,4823,6
4,48231,36
4,48235,1
4,48235,22
4,48235,4
4,48239,10
4,48239,2
4,48250,10
4,48250,2
4,48252,36
4,48252,4
4,48256,4
4,48258,4
4,48260,10
4,48260,2
4,48260,24
4,48260,4
4,48262,1
4,48262,2
4,48262,24
4,48263,1
4,48263,10
4,48263,2
4,48263,24
4,48287,10
4,48289,4
4,48290,1
4,48290,30
4,48290,4
4,483,1
4,483,24
4,483,29
4,483,31
4,483,8
4,48301,23
4,48301,7
4,48303,4
4,48307,10
4,48307,4
4,48316,1
4,48316,10
4,48316,4
4,48317,13
4,48317,2
4,48318,1
4,48318,13
4,48318,22
4,48318,8
4,48321,2
4,48322,1
4,48322,10
4,48323,37
4,48323,4
4,48324,2
4,48324,4
4,48325,1
4,48325,24
4,48326,1
4,48326,18
4,48326,24
4,48327,10
4,48327,13
4,48328,23
4,48331,1
4,48331,18
4,48331,24
4,48332,10
4,48332,24
4,48333,18
4,48333,24
4,48334,10
4,48335,4
4,48338,10
4,48339,10
4,48339,17
4,48340,10
4,48340,2
4,48342,2
4,48342,7
4,48343,10
4,48343,23
4,48344,18
4,48344,4
4,48346,36
4,48346,4
4,48347,17
4,48347,23
4,48347,30
4,48349,11
4,48350,11
4,48350,18
4,48363,10
4,48363,36
4,48363,4
4,48365,37
4,48365,4
4,48365,6
4,48391,10
4,48391,11
4,48406,23
4,48406,30
4,48413,10
4,48413,22
4,48413,37
4,48413,4
4,48413,6
4,48414,1
4,48414,10
4,48414,2
4,48414,24
4,48415,1
4,48415,10
4,48415,23
4,48417,10
4,48417,23
4,48418,1
4,48418,10
4,48418,23
4,48418,6
4,48441,1
4,48442,36
4,48466,1
4,48466,18
4,48466,24
4,48470,1
4,48470,10
4,48470,8
4,48471,24
4,48471,29
4,48471,32
4,48483,14
4,48483,23
4,48483,37
4,48483,4
4,48486,10
4,48486,4
4,48486,7
4,48488,14
4,48488,37
4,48488,40
4,48488,41
4,48488,5
4,48488,7
4,48491,2
4,48491,36
4,48491,4
4,48492,1
4,48492,24
4,48492,31
4,48492,38
4,48495,4
4,48495,48
4,485,36
4,485,4
4,48505,10
4,48505,13
4,48505,2
4,48505,37
4,48505,4
4,48505,6
4,48510,1
4,48510,30
4,48510,4
4,48517,17
4,48517,30
4,48517,4
4,48517,47
4,4853,14
4,4853,32
4,4853,37
4,4853,4
4,48539,23
4,48539,24
4,48539,36
4,48539,4
4,48542,36
4,48542,4
4,48549,2
4,48549,24
4,48549,4
4,48553,23
4,48553,36
4,48556,1
4,48556,10
4,48556,19
4,48567,19
4,48567,32
4,48567,37
4,48569,1
4,48569,18
4,48569,24
4,48569,38
4,48569,8
4,48580,13
4,48580,32
4,48580,37
4,48583,1
4,48583,10
4,48583,31
4,48583,38
4,48583,7
4,48583,8
4,48594,4
4,486,1
4,486,2
4,486,36
4,486,40
4,48643,22
4,48643,4
4,48644,1
4,48644,18
4,48644,24
4,48644,4
4,48649,1
4,48649,37
4,48649,39
4,48649,7
4,48649,8
4,48675,22
4,48675,35
4,48675,4
4,48680,1
4,48680,41
4,487,10
4,487,22
4,487,23
4,487,35
4,487,4
4,487,9
4,48702,8
4,48736,22
4,48736,23
4,48736,36
4,48742,1
4,48742,10
4,48742,2
4,48742,4
4,48753,37
4,48753,4
4,48760,1
4,48760,10
4,48761,1
4,48761,10
4,48761,2
4,48762,11
4,48762,18
4,48763,11
4,48770,4
4,48775,36
4,48775,4
4,48776,10
4,48776,11
4,48777,10
4,48777,11
4,48779,36
4,48779,47
4,48789,4
4,4879,37
4,4879,40
4,4879,41
4,4879,7
4,48790,4
4,488,36
4,488,4
4,48804,10
4,48804,36
4,48804,47
4,4884,10
4,4884,2
4,4884,8
4,48842,1
4,48842,10
4,48842,2
4,48842,4
4,48849,31
4,48849,7
4,48857,19
4,48858,36
4,48859,19
4,48859,36
4,48859,4
4,48862,11
4,48862,4
4,48895,1
4,48895,10
4,48895,11
4,48895,37
4,489,36
4,489,37
4,489,4
4,489,8
4,48904,4
4,48916,19
4,48916,23
4,48916,36
4,48926,23
4,48926,36
4,48926,4
4,4896,14
4,4896,37
4,4896,40
4,4896,7
4,4898,1
4,4898,13
4,4898,37
4,4898,4
4,4898,6
4,4898,7
4,48981,1
4,48981,10
4,48997,10
4,48997,2
4,48997,4
4,490,20
4,490,23
4,490,4
4,4903,23
4,4903,4
4,4903,9
4,49040,1
4,49040,2
4,49040,4
4,49040,7
4,4905,3
4,4905,4
4,49052,30
4,49065,4
4,49069,24
4,49069,4
4,49070,1
4,49070,18
4,49070,24
4,49071,4
4,49078,30
4,49078,4
4,49079,1
4,49079,4
4,4908,20
4,4908,8
4,49109,10
4,49109,2
4,49109,36
4,49110,14
4,49110,37
4,49110,5
4,49114,13
4,49114,32
4,49114,37
4,49121,4
4,49125,10
4,49125,4
4,49154,11
4,49160,36
4,49160,37
4,49160,4
4,49184,36
4,49220,10
4,49220,4
4,49221,19
4,49223,10
4,49223,22
4,49223,49
4,49233,1
4,49233,38
4,49263,23
4,49263,36
4,4928,4
4,4928,8
4,49285,19
4,4929,1
4,4929,18
4,4929,24
4,4929,29
4,49291,40
4,49291,41
4,49291,8
4,49292,24
4,49304,2
4,49326,36
4,49326,4
4,4933,1
4,4933,10
4,4933,24
4,49342,1
4,49342,17
4,49342,31
4,49342,9
4,4935,13
4,4935,4
4,4936,17
4,4936,36
4,4936,4
4,49376,17
4,49376,30
4,49376,36
4,49385,10
4,49385,4
4,49387,1
4,49387,13
4,49387,2
4,49387,8
4,4940,1
4,4940,2
4,49431,36
4,49438,10
4,49460,28
4,49460,49
4,49470,22
4,49470,4
4,495,10
4,495,2
4,495,37
4,495,4
4,495,9
4,49505,36
4,49514,10
4,49514,13
4,49515,1
4,49515,10
4,49515,2
4,49515,4
4,49519,36
4,49519,39
4,49519,4
4,49520,23
4,49520,4
4,49533,13
4,49533,37
4,49555,2
4,49555,4
4,49556,30
4,49596,30
4,4962,10
4,4962,2
4,4962,20
4,4962,4
4,49637,49
4,49664,30
4,49691,30
4,49692,23
4,497,10
4,497,2
4,497,26
4,497,7
4,497,9
4,49709,2
4,49709,37
4,49709,8
4,49721,22
4,49721,23
4,49721,36
4,49721,4
4,49738,13
4,49738,21
4,49738,8
4,4975,24
4,4975,35
4,4975,37
4,4975,40
4,4975,7
4,49766,1
4,49766,36
4,49766,4
4,49766,8
4,49776,36
4,49776,4
4,49780,4
4,49782,36
4,49782,37
4,49784,10
4,49784,23
4,49784,37
4,49784,4
4,49784,6
4,49785,1
4,49785,10
4,49785,2
4,49785,4
4,4981,1
4,4981,2
4,4981,24
4,4981,40
4,4981,8
4,49819,11
4,49819,4
4,49820,11
4,49820,4
4,49828,18
4,49831,1
4,49831,31
4,49831,8
4,49849,10
4,49849,2
4,49849,36
4,49889,1
4,49889,10
4,49889,2
4,49889,4
4,49891,1
4,49891,10
4,49894,1
4,49894,10
4,49894,23
4,49918,1
4,49918,23
4,49918,31
4,49918,4
4,49926,1
4,49926,13
4,49926,37
4,49926,6
4,49930,1
4,49930,10
4,49930,22
4,49930,38
4,49967,10
4,49969,1
4,49969,24
4,49969,30
4,4999,17
4,4999,22
4,4999,35
4,4999,4
4,4999,9
4,49992,23
4,49992,4
4,50,22
4,50,37
4,50,4
4,50002,10
4,50002,2
4,50002,24
4,50002,4
4,5005,20
4,5005,31
4,5005,4
4,50052,4
4,50060,10
4,50060,11
4,50099,1
4,50099,30
4,50099,4
4,501,10
4,501,2
4,501,4
4,50141,20
4,50141,4
4,50141,48
4,50142,36
4,50160,1
4,50160,13
4,50160,38
4,50172,1
4,50172,36
4,50172,37
4,50172,4
4,50175,1
4,50175,10
4,50175,2
4,50175,4
4,5018,4
4,50184,1
4,50184,10
4,50184,23
4,50185,30
4,50185,48
4,50193,2
4,50193,4
4,50197,22
4,50197,36
4,50197,4
4,50203,19
4,50203,23
4,50203,36
4,50204,24
4,50204,31
4,50204,7
4,50205,1
4,50205,10
4,5022,1
4,5022,18
4,5022,24
4,50220,1
4,50220,10
4,50220,2
4,50220,22
4,50220,35
4,50220,4
4,50221,19
4,50221,36
4,5023,1
4,5023,13
4,5023,17
4,5023,2
4,5023,21
4,50248,30
4,50250,4
4,50265,1
4,50265,4
4,50267,19
4,50267,36
4,5027,2
4,5027,4
4,50273,11
4,50273,40
4,5028,22
4,5028,30
4,5028,4
4,5028,8
4,50281,1
4,50281,10
4,50284,19
4,50285,4
4,50287,32
4,50287,37
4,50287,4
4,5030,20
4,5030,23
4,5030,26
4,5030,4
4,50306,1
4,50306,10
4,50306,2
4,50306,22
4,50306,35
4,50306,8
4,50307,22
4,50307,4
4,5032,1
4,5032,2
4,5032,24
4,5032,29
4,50330,1
4,50330,31
4,50330,37
4,50330,4
4,50330,7
4,50338,4
4,5034,1
4,5034,14
4,5034,37
4,50346,22
4,50346,32
4,50346,37
4,50348,10
4,50348,35
4,50348,4
4,50348,9
4,50379,30
4,50380,4
4,50384,1
4,50384,37
4,5039,1
4,5039,13
4,5039,14
4,5039,22
4,5039,24
4,5039,32
4,5039,8
4,50392,1
4,50392,10
4,50392,35
4,50392,37
4,5040,30
4,5040,40
4,5041,10
4,5041,2
4,50416,23
4,50416,36
4,50418,1
4,50438,23
4,50438,36
4,50438,4
4,50461,10
4,50461,22
4,50461,23
4,50461,35
4,50469,49
4,50470,19
4,50470,37
4,50470,4
4,50481,1
4,50481,10
4,50495,19
4,50495,23
4,505,4
4,5052,1
4,5052,18
4,5052,24
4,5052,8
4,50522,48
4,50528,1
4,50528,13
4,50528,2
4,50552,30
4,50552,4
4,50552,8
4,50559,1
4,50559,18
4,50559,23
4,50559,24
4,50582,1
4,50582,10
4,50582,23
4,50583,10
4,50583,4
4,50599,14
4,50599,37
4,50599,5
4,506,22
4,506,8
4,50600,36
4,50602,1
4,50602,4
4,50606,1
4,50606,22
4,50606,4
4,50606,9
4,50607,1
4,50607,10
4,50607,11
4,50608,1
4,50608,23
4,50608,37
4,50608,8
4,50613,1
