"tm_ky","mal_id","demo_id"
5,2804,25
5,2805,15
5,28087,15
5,28089,15
5,2809,15
5,2810,15
5,2810,25
5,2813,15
5,2814,15
5,2815,15
5,2816,27
5,28171,27
5,2818,27
5,2819,27
5,282,42
5,2820,15
5,28249,27
5,2826,15
5,2828,15
5,28297,25
5,2834,25
5,2835,25
5,2836,15
5,28387,42
5,284,27
5,28423,27
5,286,27
5,28669,25
5,28677,27
5,287,27
5,28735,43
5,288,15
5,28819,27
5,2882,15
5,28825,42
5,2885,27
5,28861,27
5,28869,15
5,28891,27
5,28921,15
5,28927,27
5,28977,27
5,28979,27
5,29,42
5,2903,27
5,29067,42
5,29099,15
5,2916,27
5,292,27
5,29209,15
5,2921,27
5,2923,25
5,29367,15
5,29369,15
5,29371,15
5,29373,15
5,29375,15
5,29385,15
5,29387,15
5,29389,15
5,29399,15
5,29401,15
5,29421,15
5,29425,15
5,29427,15
5,29429,15
5,29431,15
5,29433,15
5,29435,15
5,29467,15
5,29469,15
5,29471,15
5,29473,15
5,29485,15
5,29487,15
5,29489,15
5,29507,15
5,29527,15
5,29529,15
5,29589,27
5,296,27
5,29687,15
5,297,27
5,2970,27
5,29740,15
5,29745,15
5,29747,15
5,29748,15
5,29758,42
5,29759,15
5,29785,27
5,298,27
5,29836,15
5,29843,15
5,29846,15
5,2985,27
5,29854,27
5,2986,42
5,2993,27
5,29974,25
5,29976,25
5,3000,27
5,3001,42
5,3002,42
5,30025,15
5,30026,15
5,30027,15
5,30028,15
5,30030,25
5,30034,15
5,30048,15
5,3009,27
5,301,42
5,3010,27
5,30116,15
5,30117,15
5,30118,15
5,30119,15
5,3012,27
5,30120,15
5,30121,15
5,30123,25
5,30129,15
5,30131,15
5,30140,15
5,30156,25
5,3020,27
5,30205,27
5,30230,27
5,30232,15
5,3024,25
5,30240,42
5,30291,27
5,30307,42
5,30342,15
5,3036,27
5,30386,15
5,30409,15
5,30410,15
5,30417,15
5,30437,42
5,3044,27
5,30503,27
5,30519,25
5,3053,15
5,3054,25
5,30567,27
5,3059,27
5,30652,27
5,30654,27
5,30694,27
5,307,15
5,3073,15
5,30740,42
5,3077,42
5,30795,42
5,308,27
5,3081,25
5,30875,15
5,30892,15
5,30906,15
5,3091,42
5,3101,27
5,31018,42
5,31043,42
5,31044,15
5,31049,15
5,31068,25
5,31098,27
5,311,25
5,31109,25
5,3114,15
5,3114,27
5,31150,15
5,3116,15
5,31163,42
5,31173,25
5,31178,25
5,31196,27
5,31211,15
5,31227,27
5,31229,43
5,3125,25
5,3130,15
5,3131,27
5,31339,42
5,31370,27
5,31374,27
5,31376,27
5,31414,25
5,31422,27
5,31430,42
5,31440,27
5,31445,42
5,31452,43
5,31456,43
5,3146,27
5,31478,42
5,31562,15
5,31580,42
5,31588,42
5,31592,15
5,31610,27
5,31636,27
5,31640,15
5,31646,42
5,31670,15
5,31691,15
5,31698,15
5,31700,15
5,31701,15
5,31722,27
5,31733,25
5,31741,27
5,31746,15
5,31747,15
5,31753,15
5,31771,27
5,31777,42
5,31783,27
5,3180,15
5,31804,42
5,3182,43
5,31821,27
5,31884,25
5,31898,15
5,31904,27
5,31924,15
5,3193,27
5,31933,27
5,3194,15
5,31952,42
5,3196,15
5,3196,25
5,31964,27
5,31965,25
5,3201,15
5,32011,43
5,3202,15
5,32105,27
5,3213,27
5,32175,25
5,322,43
5,32221,15
5,32228,27
5,3226,27
5,3228,27
5,32282,27
5,32370,27
5,32379,42
5,3243,42
5,32448,15
5,32454,27
5,32494,27
5,325,25
5,3251,15
5,32542,42
5,32568,15
5,32571,42
5,32572,15
5,32582,15
5,32596,15
5,326,43
5,32601,25
5,32603,27
5,32630,15
5,32648,27
5,32660,15
5,32663,15
5,32664,15
5,32673,42
5,32686,27
5,32691,15
5,32697,25
5,327,25
5,3270,27
5,32717,25
5,3272,27
5,32729,25
5,32772,15
5,328,25
5,32802,27
5,32807,15
5,3281,27
5,32818,15
5,32819,15
5,32820,15
5,32821,15
5,32828,42
5,32842,15
5,3285,25
5,32867,42
5,32876,15
5,32878,27
5,32881,27
5,32899,25
5,329,42
5,3290,15
5,32924,42
5,32935,27
5,32944,15
5,32949,42
5,32956,15
5,3297,27
5,3298,43
5,32983,25
5,33,42
5,330,27
5,33002,15
5,33046,25
5,33083,15
5,33084,15
5,33095,43
5,33099,15
5,331,27
5,3312,27
5,332,27
5,33203,25
5,3322,27
5,33222,25
5,3325,27
5,33253,42
5,33255,27
5,33262,15
5,33314,15
5,3332,27
5,33337,42
5,3335,25
5,33354,25
5,33371,42
5,334,25
5,33419,25
5,33431,15
5,33434,15
5,3345,25
5,33475,27
5,33478,27
5,33486,27
5,33487,27
5,33490,15
5,335,27
5,33506,27
5,33538,42
5,33540,42
5,3356,25
5,33583,15
5,3359,25
5,336,25
5,3369,27
5,33726,43
5,33727,15
5,33731,27
5,33739,15
5,33743,27
5,33753,15
5,33792,15
5,338,25
5,33811,27
5,33842,15
5,33850,43
5,3388,25
5,33983,42
5,33988,42
5,340,27
5,34019,42
5,34034,15
5,34052,15
5,34077,27
5,34078,15
5,34096,27
5,341,27
5,34106,27
5,34182,15
5,34207,15
5,34209,25
5,34233,15
5,34234,15
5,34235,15
5,3424,15
5,34249,15
5,3425,15
5,34264,15
5,34290,25
5,343,42
5,3434,15
5,3435,25
5,34350,42
5,34358,15
5,3436,15
5,34363,15
5,3437,27
5,3438,27
5,34403,27
5,34410,25
5,34451,27
5,34488,15
5,345,42
5,34501,25
5,34510,15
5,34511,15
5,34525,42
5,34542,42
5,34547,27
5,3455,27
5,34550,42
5,34565,27
5,34566,27
5,3457,25
5,34572,27
5,34577,27
5,3458,15
5,34580,42
5,34591,25
5,3460,15
5,34612,27
5,34636,27
5,3464,27
5,34643,15
5,34664,15
5,34665,15
5,34666,15
5,34667,15
5,34669,25
5,34676,15
5,34677,15
5,3470,25
5,34701,15
5,34712,25
5,34745,27
5,34787,25
5,34794,15
5,34799,25
5,34825,42
5,34852,15
5,34866,27
5,34881,27
5,34888,27
5,34901,15
5,34902,27
5,34905,15
5,34933,27
5,34964,42
5,34975,15
5,34979,42
5,34984,42
5,34990,15
5,3503,27
5,35062,27
5,35075,42
5,35078,27
5,351,25
5,35106,15
5,35107,15
5,35108,15
5,35112,15
5,35138,15
5,35156,27
5,35180,42
5,35183,42
5,352,25
5,35222,25
5,35241,42
5,35295,15
5,353,25
5,35302,15
5,35303,15
5,35364,15
5,35365,15
5,35372,15
5,35376,42
5,35385,15
5,35476,15
5,3549,27
5,35508,15
5,35541,15
5,35542,15
5,35543,15
5,35557,42
5,3561,27
5,35641,15
5,35642,15
5,35643,15
5,35656,15
5,3568,27
5,35695,15
5,35696,15
5,35697,15
5,35698,15
5,35699,15
5,35710,15
5,3576,15
5,35760,27
5,35788,27
5,35789,27
5,3579,27
5,35821,42
5,35843,27
5,35857,42
5,35860,27
5,3588,27
5,35928,42
5,35962,15
5,35972,27
5,36001,42
5,36003,15
5,36015,27
5,36022,27
5,36028,42
5,36029,27
5,36036,15
5,3604,42
5,36049,27
5,3609,27
5,36094,42
5,3615,25
5,3616,27
5,36167,15
5,36252,43
5,36259,15
5,36265,15
5,36296,42
5,3630,25
5,3637,27
5,364,42
5,36423,15
5,36423,27
5,36425,15
5,36425,27
5,36427,15
5,36427,27
5,36456,27
5,36483,25
5,36486,15
5,36506,15
5,36511,42
5,36513,42
5,36530,15
5,36531,15
5,36548,42
5,3655,27
5,36551,15
5,36552,15
5,36565,27
5,36593,25
5,3660,15
5,3660,25
5,36618,15
5,36649,25
5,36652,42
5,36657,15
5,36666,15
5,3672,27
5,36726,27
5,36736,15
5,36740,15
5,36793,25
5,36800,27
5,36838,27
5,36864,43
5,36873,42
5,3691,15
5,3691,25
5,3692,25
5,36934,27
5,36949,27
5,36976,27
5,36978,15
5,36981,15
5,36982,15
5,370,27
5,37002,15
5,37007,27
5,37023,15
5,37029,42
5,3704,15
5,37086,27
5,37096,15
5,37101,15
5,37102,15
5,37105,42
5,37117,15
5,37140,27
5,37141,27
5,37151,15
5,37171,42
5,37178,25
5,37204,25
5,37219,15
5,37225,15
5,37244,15
5,37259,42
5,37268,27
5,37283,15
5,37300,15
5,3731,25
5,37324,15
5,37338,42
5,37345,27
5,37368,42
5,37369,15
5,37379,43
5,37403,27
5,37428,15
5,37447,27
5,37472,15
5,37475,27
5,37476,27
5,37484,15
5,37487,27
5,37491,27
5,375,42
5,3750,25
5,37517,27
5,37520,27
5,37521,42
5,37522,42
5,3754,25
5,37560,42
5,37614,27
5,37630,15
5,3765,25
5,3768,27
5,37686,15
5,3769,27
5,37698,15
5,37714,15
5,37716,27
5,37749,15
5,37750,15
5,37752,15
5,37779,27
5,37798,15
5,37799,42
5,37806,27
5,37890,42
5,379,42
5,37920,42
5,37940,27
5,37941,15
5,37942,15
5,37943,15
5,37944,15
5,37945,15
5,37951,15
5,37956,25
5,37964,25
5,37968,15
5,37975,42
5,37978,15
5,37979,42
5,37982,27
5,37989,42
5,37990,42
5,37991,27
5,37992,43
5,37999,42
5,38000,27
5,38003,42
5,38004,27
5,38069,15
5,3807,25
5,38070,15
5,38071,15
5,38072,15
5,38074,15
5,38075,15
5,3808,27
5,38080,27
5,38089,43
5,38092,15
5,38093,15
5,38094,15
5,38098,27
5,38099,15
5,38101,27
5,38117,15
5,38118,15
5,38119,15
5,3812,15
5,38120,15
5,38121,15
5,38122,15
5,38123,15
5,38124,15
5,38125,15
5,38126,15
5,38127,15
5,38128,15
5,38129,15
5,38131,15
5,38136,15
5,38138,15
5,38162,42
5,38166,15
5,38167,15
5,38186,27
5,3822,25
5,38226,42
5,3823,15
5,3825,27
5,38262,15
5,3827,27
5,38276,27
5,38302,43
5,3837,27
5,38378,15
5,38379,15
5,3838,25
5,3839,25
5,38397,42
5,38408,27
5,3841,42
5,3845,15
5,38451,15
5,38524,27
5,38525,15
5,38526,15
5,38534,15
5,38535,15
5,38537,15
5,38538,15
5,38555,25
5,38560,15
5,38578,25
5,3859,25
5,386,27
5,38610,42
5,38611,15
5,38612,15
5,38631,15
5,38656,27
5,38668,42
5,38671,27
5,38680,25
5,38691,27
5,3870,27
5,3873,25
5,38731,27
5,3875,25
5,38753,27
5,38778,27
5,3878,25
5,38787,27
5,388,27
5,3880,27
5,38804,25
5,3881,25
5,3885,15
5,38853,42
5,38857,15
5,38881,27
5,38883,27
5,38889,27
5,38923,15
5,38993,27
5,390,27
5,39012,15
5,39017,27
5,39030,27
5,39039,15
5,39040,27
5,3907,27
5,39078,25
5,39110,15
5,39119,15
5,39121,15
5,39122,15
5,39123,15
5,39124,15
5,39125,15
5,39126,15
5,39128,15
5,39129,15
5,39130,15
5,39131,15
5,39133,15
5,39135,15
5,39136,15
5,39137,15
5,39138,15
5,39139,15
5,39140,15
5,39183,15
5,39194,27
5,39195,27
5,39196,27
5,39198,27
5,39199,27
5,392,27
5,39244,27
5,39277,15
5,39282,15
5,39356,15
5,3936,15
5,394,42
5,39450,15
5,39456,42
5,39457,42
5,39463,42
5,39469,42
5,3947,42
5,39473,15
5,39474,15
5,39527,43
5,39528,15
5,39531,42
5,39534,27
5,39539,42
5,39570,42
5,3958,27
5,39586,27
5,39592,27
5,39617,27
5,39628,15
5,39664,15
5,39679,15
5,39685,15
5,39686,15
5,39691,15
5,39699,27
5,39701,27
5,39710,42
5,3972,27
5,39730,42
5,39783,27
5,39792,42
5,39798,15
5,39799,27
5,39808,42
5,39820,15
5,39905,43
5,39918,15
5,39940,27
5,39948,27
5,39960,27
5,40004,27
5,40028,27
5,40040,15
5,40045,15
5,40059,42
5,40087,15
5,40091,15
5,40092,15
5,40128,42
5,4013,15
5,40136,42
5,40145,27
5,40167,27
5,4021,25
5,40228,15
5,4023,15
5,4024,15
5,4025,15
5,40266,25
5,40299,15
5,40327,15
5,40333,42
5,40351,15
5,40358,42
5,40367,15
5,40368,15
5,4038,27
5,4039,42
5,40392,27
5,40397,27
5,40403,27
5,40406,15
5,40407,15
5,40408,15
5,40417,25
5,40455,15
5,4049,15
5,40504,27
5,4051,15
5,4051,27
5,40513,42
5,40526,27
5,40529,42
5,40589,15
5,40591,42
5,406,27
5,4060,15
5,4061,15
5,40610,25
5,4062,27
5,40623,27
5,4067,15
5,40670,15
5,40671,15
5,40672,15
5,4068,15
5,40682,42
5,407,27
5,40714,15
5,40716,27
5,40748,27
5,40776,27
5,4080,25
5,4081,25
5,40839,27
5,40852,27
5,40880,25
5,40902,27
5,40906,27
5,40907,27
5,40908,27
5,40911,27
5,40935,27
5,40953,15
5,40956,27
5,40957,27
5,4101,15
5,41025,27
5,41074,15
5,411,27
5,41101,15
5,4113,25
5,41159,15
5,41160,15
5,4121,27
5,41266,42
5,41276,15
5,41277,15
5,41380,27
5,41383,15
5,41384,15
5,41389,27
5,41402,27
5,41404,15
5,41415,15
5,41416,15
5,41458,15
5,41467,27
5,41470,15
5,41488,27
5,41491,27
5,41522,15
5,41529,15
5,41556,27
5,41587,27
5,41589,25
5,41619,27
5,41635,15
5,41638,15
5,41667,15
5,41686,15
5,41694,42
5,41762,42
5,41776,15
5,41777,15
5,41778,15
5,41812,27
5,41813,15
5,41833,27
5,419,27
5,4192,27
5,41946,27
5,4198,27
5,42033,15
5,42083,25
5,421,27
5,4211,27
5,42144,15
5,42146,15
5,42179,15
5,42192,27
5,42205,27
5,42249,27
5,42263,15
5,42264,15
5,42282,25
5,42295,15
5,42468,15
5,42514,15
5,42590,27
5,42625,42
5,42627,27
5,42654,15
5,42660,15
5,427,25
5,42717,15
5,42774,27
5,42822,27
5,42892,25
5,42897,27
5,42922,15
5,42938,25
5,42959,27
5,42963,27
5,42979,15
5,42998,15
5,4314,15
5,4316,15
5,43253,15
5,43303,15
5,43305,15
5,43309,15
5,4331,15
5,43311,15
5,43312,15
5,43319,15
5,43320,15
5,43325,27
5,4334,27
5,43348,15
5,43356,15
5,43439,42
5,43447,15
5,43448,15
5,43450,15
5,435,25
5,43608,42
5,43611,15
5,43613,15
5,43629,25
5,43642,15
5,43662,15
5,43672,15
5,43673,15
5,43676,15
5,43677,15
5,43678,15
5,43679,15
5,43680,15
5,43681,15
5,43691,42
5,43741,27
5,43763,42
5,43778,15
5,43803,15
5,43808,15
5,43941,15
5,43969,27
5,43982,15
5,43983,15
5,43984,15
5,43985,15
5,43986,15
5,43987,15
5,43988,15
5,43989,15
5,43990,15
5,43991,15
5,43992,15
5,43993,15
5,43994,15
5,43995,15
5,43996,15
5,43997,15
5,43998,15
5,43999,15
5,440,25
5,44000,15
5,44001,15
5,44002,15
5,44004,15
5,44014,15
5,44081,25
5,44144,15
5,44145,15
5,44146,15
5,44147,15
5,44148,15
5,44149,15
5,44151,15
5,44152,15
5,44153,15
5,44162,15
5,44163,15
5,44164,15
5,44166,15
5,44171,15
5,44191,25
5,44204,27
5,44235,15
5,4427,27
5,44273,15
5,44273,25
5,44399,15
5,444,25
5,4443,15
5,4444,15
5,44511,27
5,44516,43
5,4459,15
5,446,27
5,447,27
5,4477,43
5,4483,27
5,44848,15
5,4486,27
5,44881,27
5,44911,15
5,44940,27
5,44961,27
5,45,27
5,45055,27
5,45078,15
5,45080,15
5,4515,15
5,45190,15
5,45206,15
5,45246,15
5,45262,15
5,45302,15
5,45304,15
5,4548,27
5,4551,25
5,45517,15
5,45519,15
5,45521,15
5,45522,15
5,45523,15
5,45524,15
5,45525,15
5,45526,15
5,45527,15
5,45528,15
5,45529,15
5,45530,15
5,45531,15
5,45532,15
5,45533,15
5,45534,15
5,45535,15
5,45536,15
5,45537,15
5,45538,15
5,45539,15
5,45540,15
5,45560,27
5,4563,15
5,45653,27
5,45660,15
5,45661,15
5,45662,15
5,45679,15
5,45681,15
5,45682,15
5,45683,15
5,45684,15
5,45687,15
5,45688,15
5,45689,15
5,45690,15
5,45696,15
5,45697,15
5,45698,15
5,45699,15
5,457,42
5,45702,15
5,45703,15
5,45705,15
5,45706,15
5,45707,15
5,45718,15
5,45728,15
5,45729,15
5,4574,27
5,45755,15
5,45756,15
5,45757,15
5,45758,15
5,45759,15
5,45760,15
5,45761,15
5,45762,15
5,45763,15
5,45764,15
5,45765,15
5,45766,15
5,45769,15
5,45770,15
5,45783,43
5,45790,15
5,4581,27
5,45812,15
5,45815,15
5,45816,15
5,45820,15
5,45830,15
5,45834,15
5,4584,15
5,45858,15
5,4586,15
5,45861,15
5,45862,15
5,45866,15
5,45868,15
5,45869,15
5,45904,15
5,45908,15
5,45911,15
5,45915,15
5,45916,15
5,45921,15
5,4597,27
5,4598,15
5,4599,15
5,46040,15
5,46126,15
5,46142,15
5,4615,15
5,46150,15
5,46154,15
5,46157,15
5,4616,15
5,46172,15
5,46213,15
5,46276,15
5,46277,15
5,46279,15
5,46283,15
5,46293,15
5,46295,15
5,46299,15
5,46305,15
5,46307,15
5,46309,15
5,46310,15
5,46316,15
5,46317,15
5,46324,15
5,46328,15
5,46352,42
5,46375,15
5,46381,15
5,46422,25
5,4651,25
5,46569,27
5,4662,25
5,4663,27
5,46652,15
5,4667,15
5,46694,15
5,46695,15
5,467,42
5,46704,15
5,46705,15
5,46706,15
5,46711,15
5,46721,15
5,46728,15
5,46827,15
5,4684,15
5,469,27
5,4690,27
5,46940,15
5,46949,15
5,47022,15
5,47023,15
5,47025,15
5,47058,15
5,47060,15
5,47070,15
5,4709,15
5,47122,15
5,47194,27
5,4722,25
5,47267,15
5,473,27
5,4752,25
5,477,27
5,4773,27
5,47751,15
5,47762,15
5,47763,15
5,47765,15
5,47767,15
5,47774,15
5,47775,15
5,47776,15
5,47778,27
5,47797,15
5,47800,15
5,4782,15
5,479,27
5,47944,15
5,47946,15
5,47947,15
5,47948,15
5,47949,15
5,47951,15
5,47952,15
5,47954,15
5,47955,15
5,47956,15
5,47957,15
5,47959,15
5,47960,15
5,47971,15
5,47978,15
5,47986,15
5,47987,15
5,47988,15
5,47989,15
5,47991,15
5,47992,15
5,47996,15
5,47998,15
5,48005,15
5,48007,15
5,48009,15
5,4801,15
5,48010,15
5,48011,15
5,48012,15
5,48016,15
5,48017,15
5,48021,15
5,48022,15
5,48024,15
5,48025,15
5,48028,15
5,48029,15
5,48030,15
5,48032,15
5,48034,15
5,48035,15
5,48037,15
5,48038,15
5,48043,15
5,48044,15
5,48046,15
5,48047,15
5,48048,15
5,48049,15
5,48050,15
5,48051,15
5,48053,15
5,48058,15
5,48059,15
5,48061,15
5,48062,15
5,48065,15
5,48067,15
5,48068,15
5,48069,15
5,48070,15
5,48072,15
5,48073,15
5,48074,15
5,48076,15
5,48077,15
5,48078,15
5,48079,15
5,48080,15
5,48081,15
5,48082,15
5,48083,15
5,48084,15
5,48085,15
5,48086,15
5,48087,15
5,48088,15
5,48089,15
5,48090,15
5,48091,15
5,48092,15
5,48094,15
5,48096,15
5,481,27
5,48100,15
5,48102,15
5,48107,15
5,48109,15
5,48113,15
5,48114,15
5,48118,15
5,48187,15
5,48198,15
5,482,27
5,48203,15
5,48208,15
5,48221,15
5,48223,15
5,48231,15
5,48235,15
5,48250,15
5,48252,42
5,48254,15
5,48256,15
5,48257,15
5,48258,15
5,48262,15
5,48263,15
5,48273,15
5,48276,15
5,48287,15
5,48288,15
5,48289,15
5,48292,15
5,48295,15
5,48301,15
5,48303,15
5,48304,15
5,48307,15
5,48317,15
5,48321,15
5,48322,15
5,48323,15
5,48324,15
5,48325,15
5,48326,15
5,48327,15
5,48328,15
5,48331,15
5,48332,15
5,48333,15
5,48334,15
5,48335,15
5,48338,15
5,48339,15
5,48340,15
5,48341,15
5,48342,15
5,48343,15
5,48344,15
5,48346,15
5,48349,15
5,48350,15
5,48365,15
5,48486,15
5,48495,42
5,48517,15
5,48539,15
5,48549,27
5,48580,27
5,48583,27
5,48594,15
5,48643,27
5,48649,42
5,48675,27
5,48680,27
5,487,27
5,48702,42
5,48736,42
5,48753,27
5,48762,15
5,48763,15
5,48779,42
5,48789,15
5,4879,42
5,48790,15
5,48859,25
5,48926,27
5,4898,27
5,4903,42
5,49040,42
5,49052,42
5,49065,15
5,49069,15
5,49070,15
5,49071,15
5,49078,15
5,49079,15
5,4908,25
5,49114,27
5,49116,15
5,49121,15
5,49160,27
5,49221,15
5,4928,25
5,49342,42
5,4935,15
5,4936,27
5,49376,27
5,49387,42
5,495,27
5,49519,42
5,49520,27
5,49533,42
5,49555,15
5,49596,27
5,4962,15
5,49709,27
5,49721,27
5,49766,42
5,49782,42
5,49784,27
5,49785,27
5,49918,27
5,49920,15
5,49926,27
5,49960,15
5,49961,15
5,49966,15
5,49967,15
5,49968,15
5,49970,15
5,49971,15
5,49979,25
5,4999,27
5,49992,15
5,50,42
5,5005,42
5,50052,15
5,50099,27
5,501,15
5,501,27
5,50142,15
5,50160,42
5,50193,15
5,50250,42
5,50265,27
5,5027,15
5,50273,27
5,5028,27
5,50281,25
5,50287,27
5,50307,27
5,50330,42
5,50338,27
5,5034,27
5,50346,27
5,50379,27
5,50384,42
5,50392,27
5,5040,42
5,50416,42
5,50438,27
5,50470,43
5,505,25
5,50528,42
5,50552,27
5,506,25
5,50600,15
5,50602,27
5,50606,27
5,50608,27
5,50613,27
5,50631,27
5,50681,15
5,50695,42
5,5071,15
5,50710,27
5,5079,42
5,50796,42
5,508,15
5,5082,27
5,50891,42
5,51009,27
5,51019,27
5,51037,15
5,51132,42
5,5114,27
5,51154,15
5,51155,15
5,51212,27
5,51213,27
5,51297,27
5,51368,27
5,5140,15
5,5141,42
5,5150,27
5,516,27
5,518,25
5,5189,15
5,519,27
5,5197,27
5,52,27
5,521,25
5,5223,15
5,5231,27
5,5241,15
5,5258,27
5,5262,25
5,5267,15
5,527,15
5,5276,15
5,5276,25
5,5287,15
5,5292,27
5,53,42
5,530,25
5,5300,25
5,5304,15
5,532,25
5,5337,27
5,5343,42
5,5356,42
5,5374,15
5,538,27
5,5440,27
5,5468,15
5,5474,15
5,5476,25
5,5478,15
5,5485,27
5,550,27
5,551,27
5,552,15
5,5525,43
5,553,25
5,5530,27
5,554,27
5,555,27
5,558,27
5,5594,15
5,56,27
5,5600,15
5,561,27
5,5618,27
5,5658,27
5,5670,42
5,5675,27
5,568,27
5,5682,42
5,5684,25
5,5690,43
5,57,27
5,5712,15
5,5725,15
5,573,27
5,576,27
5,5760,27
5,5809,15
5,582,27
5,5821,15
5,5830,15
5,5835,25
5,589,27
5,59,42
5,590,27
5,5941,27
5,5945,27
5,5953,25
5,5958,27
5,5962,15
5,5967,27
5,5968,27
5,5973,27
5,598,27
5,5984,43
5,5992,27
5,5997,27
5,6,27
5,60,27
5,6008,25
5,6024,42
5,603,25
5,6030,42
5,6033,27
5,604,25
5,6045,25
5,6055,27
5,6056,27
5,6093,25
5,6098,42
5,61,25
5,6114,42
5,6117,25
5,6119,15
5,613,27
5,6149,25
5,616,25
5,624,27
5,626,27
5,6261,15
5,627,27
5,63,27
5,6311,15
5,633,25
5,634,42
5,635,27
5,636,27
5,637,42
5,6374,27
5,6375,27
5,6377,27
5,6383,27
5,64,42
5,6444,27
5,646,27
5,6481,15
5,6482,15
5,65,42
5,6500,42
5,6509,15
5,6511,27
5,6520,15
5,6523,15
5,6574,42
5,658,42
5,6582,42
5,6586,25
5,6629,25
5,6645,42
5,6701,15
5,6702,27
5,6707,27
5,6730,15
5,6731,15
5,6747,42
5,6758,42
5,6771,15
5,6774,42
5,6779,15
5,678,27
5,6798,15
5,68,27
5,6811,27
5,687,25
5,6880,27
5,6895,43
5,6899,15
5,690,25
5,6900,15
5,693,27
5,6956,42
5,696,27
5,6980,15
5,6981,27
5,7048,27
5,7054,25
5,7058,25
5,7062,42
5,7081,15
5,7082,25
5,710,42
5,7103,25
5,714,27
5,7152,25
5,7176,15
5,718,42
5,7193,42
5,7247,15
5,727,15
5,727,25
5,729,25
5,738,27
5,7395,27
5,74,25
5,740,25
5,7419,15
5,744,27
5,749,15
5,7505,15
5,754,25
5,7575,25
5,7588,42
5,7592,27
5,7593,42
5,7605,15
5,7625,15
5,7639,27
5,764,27
5,7643,15
5,7645,25
5,7647,42
5,7655,27
5,7661,42
5,7674,27
5,771,25
5,7720,42
5,7723,15
5,776,27
5,7779,15
5,7793,27
5,7817,42
5,783,27
5,7867,15
5,79,42
5,795,25
5,798,42
5,7981,15
5,8,27
5,801,42
5,8074,27
5,8086,27
5,810,42
5,8129,43
5,813,27
5,8195,15
5,8206,25
5,8216,42
5,8217,25
5,8220,15
5,8240,15
5,8244,15
5,8311,27
5,833,27
5,8336,15
5,8375,27
5,838,42
5,8394,27
5,8407,27
5,8410,15
5,8426,42
5,845,27
5,846,27
5,8476,42
5,8478,15
5,8501,15
5,8503,15
5,852,25
5,8520,15
5,8521,15
5,8525,27
5,853,25
5,8538,25
5,8542,25
5,8557,27
5,857,27
5,859,27
5,8595,15
5,861,42
5,8624,27
5,8675,27
5,8687,15
5,8687,27
5,8726,42
5,874,27
5,8753,15
5,876,27
5,877,25
5,880,42
5,8879,15
5,889,42
5,8897,15
5,8899,15
5,890,27
5,8900,15
5,8900,27
5,8934,27
5,8956,15
5,8961,42
5,8964,15
5,9015,15
5,9065,43
5,907,25
5,9074,42
5,9106,27
5,9107,15
5,9119,15
5,912,27
5,915,27
5,916,42
5,9175,15
5,9175,25
5,918,27
5,9181,27
5,924,27
5,925,27
5,926,27
5,928,27
5,9330,42
5,9367,42
5,9371,15
5,9383,42
5,9395,15
5,940,27
5,9424,27
5,9426,15
5,944,42
5,9441,25
5,9455,27
5,9479,42
5,951,25
5,9513,27
5,953,25
5,9533,15
5,9539,27
5,956,27
5,961,27
5,9613,27
5,962,27
5,9624,42
5,9656,25
5,966,42
5,967,27
5,968,27
5,969,27
5,971,15
5,971,27
5,9736,42
5,9768,15
5,9770,15
5,9776,42
5,9799,42
5,980,15
5,9807,15
5,9810,15
5,9821,15
5,9834,27
5,9863,27
5,9868,15
5,9893,25
5,9900,15
5,9902,15
5,9903,15
5,9905,27
5,9906,25
5,9919,27
5,992,27
5,9934,42
5,9938,42
5,9955,15
5,996,25
5,9969,27
5,9981,27
5,9996,42
6,100,25
6,1000,42
6,10015,27
6,10030,27
6,10033,27
6,10049,27
6,1005,27
6,10073,42
6,10080,27
6,1013,42
6,10136,15
6,10137,15
6,10138,15
6,10162,43
6,10165,27
6,10177,42
6,1018,27
6,10187,42
6,102,25
6,1021,25
6,1022,27
6,10236,15
6,10237,15
6,10239,15
6,10257,25
6,10271,42
6,103,25
6,10321,25
6,10324,42
6,10338,27
6,10347,25
6,10349,15
6,1035,25
6,10359,25
6,10360,27
6,10370,15
6,10372,42
6,10378,27
6,10379,25
6,104,25
6,1040,25
6,10444,27
6,1045,27
6,10460,27
6,10465,42
6,105,27
6,1050,27
6,10507,27
6,10521,42
6,10524,15
6,10525,15
6,10526,15
6,10527,15
6,10528,15
6,10562,27
6,106,25
6,1060,42
6,10620,27
6,1065,27
6,1068,27
6,1069,27
6,107,27
6,10705,15
6,10706,15
6,10709,42
6,10800,43
6,10838,27
6,10855,15
6,10856,15
6,1086,27
6,10869,15
6,1087,27
6,1093,42
6,10953,15
6,10958,25
6,1098,27
6,10987,15
6,10989,15
6,110,27
6,11013,27
6,11061,27
6,11079,42
6,1108,27
6,1110,25
6,11177,15
6,11203,15
6,1123,27
6,11239,42
6,11241,42
6,1132,27
6,1133,27
6,1137,27
6,11371,27
6,1138,27
6,11385,27
6,1139,15
6,114,27
6,1142,43
6,11421,15
6,1145,27
6,11457,25
6,1149,27
6,11491,42
6,11497,15
6,11499,27
6,11521,15
6,11525,15
6,11547,25
6,1157,27
6,11595,15
6,1161,27
6,11633,42
6,1164,27
6,11665,25
6,1167,42
6,11697,27
6,11703,27
6,1172,27
6,11739,27
6,1175,27
6,11761,27
6,11769,42
6,11771,27
